model_label	conclusion
19_E_C_K	FP
19_F_A_D	FP
19_F_B_D	FP
19_F_B_K	FP
19_F_C_D	FP
19_F_D_E	FP
19_F_D_H	FP
19_F_D_I	FP
19_G_A_L	FP
19_G_F_L	FP
19_G_H_L	FP
19_G_H_M	FP
19_H_B_G	TP
19_H_C_G	TP
19_H_D_G	TP
19_H_D_L	TP
19_H_F_G	TP
19_H_F_L	TP
19_I_A_J	TP
19_I_B_J	TP
19_I_C_H	TP
19_I_C_J	TP
19_I_D_H	TP
19_I_D_J	TP
19_J_B_H	FP
19_J_I_K	TP
19_J_I_M	FP
19_K_B_J	FP
19_K_C_J	FP
19_K_D_J	FP
19_K_E_G	FP
19_K_E_H	FP
19_K_E_J	FP
19_K_E_L	FP
19_K_E_M	FP
19_K_F_J	FP
19_K_I_J	FP
19_L_G_M	FP
19_M_A_G	TP
19_M_A_L	TP
19_M_B_G	TP
19_M_C_G	TP
19_M_D_G	TP
19_M_E_G	TP
19_M_E_L	TP
19_M_F_G	TP
19_M_F_L	TP
19_M_G_I	FP
19_M_G_J	TP
19_M_G_K	TP
20_A_B_D	FP
20_A_B_E	FP
20_A_B_F	FP
20_A_B_G	FP
20_A_B_H	FP
20_A_B_I	FP
20_A_B_J	FP
20_A_B_L	FP
20_A_B_M	FP
20_B_A_C	TP
20_B_A_K	TP
20_C_A_K	FP
20_C_B_E	TP
20_C_B_J	FP
20_D_C_G	FP
20_D_C_J	FP
20_D_E_G	FP
20_D_E_J	FP
20_D_G_K	FP
20_D_G_M	FP
20_D_H_J	FP
20_D_J_K	FP
20_D_J_M	FP
20_E_B_H	TP
20_E_B_M	TP
20_E_C_H	TP
20_E_C_I	TP
20_E_C_M	TP
20_E_D_H	FP
20_E_D_M	FP
20_E_G_H	FP
20_E_G_M	FP
20_E_H_J	FP
20_E_H_K	TP
20_E_I_K	TP
20_E_I_M	FP
20_E_J_M	FP
20_E_K_M	TP
20_F_D_L	FP
20_F_E_L	FP
20_F_G_L	FP
20_F_H_L	FP
20_F_J_L	FP
20_F_L_M	FP
20_G_D_F	TP
20_G_D_I	FP
20_G_D_L	FP
20_G_F_J	TP
20_G_F_K	TP
20_G_I_J	FP
20_G_I_K	FP
20_G_J_L	FP
20_G_K_L	FP
20_H_B_I	FP
20_H_C_I	FP
20_H_E_I	FP
20_H_F_M	FP
20_H_I_K	FP
20_H_I_M	FP
20_H_L_M	FP
20_I_E_F	FP
20_I_E_L	TP
20_I_F_H	FP
20_I_F_M	FP
20_I_H_L	TP
20_I_L_M	TP
20_J_A_D	FP
20_J_C_E	FP
20_J_C_F	FP
20_J_C_H	FP
20_J_C_I	FP
20_J_C_L	FP
20_J_D_F	FP
20_J_D_G	FP
20_J_D_I	FP
20_J_D_L	FP
20_J_F_K	FP
20_J_I_K	FP
20_K_B_E	TP
20_K_B_M	TP
20_K_C_G	FP
20_K_C_H	FP
20_K_C_J	FP
20_K_C_L	FP
20_L_A_F	FP
20_L_A_I	FP
20_L_B_F	FP
20_L_C_F	FP
20_L_D_F	FP
20_L_F_G	FP
20_L_F_J	FP
20_L_F_K	FP
20_M_B_H	TP
20_M_C_H	FP
20_M_C_I	FP
20_M_E_H	FP
20_M_E_I	FP
20_M_H_K	FP
20_M_I_K	FP
21_A_B_F	FP
21_A_C_H	FP
21_A_C_K	FP
21_A_C_L	FP
21_A_C_M	FP
21_A_F_H	FP
21_A_F_K	FP
21_A_F_L	FP
21_A_F_M	FP
21_B_A_D	TP
21_B_A_E	TP
21_B_A_G	TP
21_B_A_I	TP
21_B_A_J	TP
21_B_A_L	TP
21_B_C_D	TP
21_B_C_E	TP
21_B_C_I	TP
21_B_C_J	TP
21_B_C_L	TP
21_B_C_M	TP
21_B_D_F	TP
21_B_E_F	TP
21_B_F_G	TP
21_B_F_I	TP
21_B_F_J	TP
21_B_F_L	TP
21_D_B_G	FP
21_D_C_G	FP
21_D_E_G	FP
21_D_E_J	FP
21_D_F_J	FP
21_D_G_H	TP
21_D_G_K	TP
21_D_G_L	FP
21_D_G_M	TP
21_D_H_I	TP
21_D_H_J	TP
21_D_I_K	TP
21_D_I_M	TP
21_D_J_K	TP
21_D_J_L	FP
21_D_J_M	TP
21_E_A_D	TP
21_E_A_G	TP
21_E_A_I	TP
21_E_A_J	TP
21_E_B_D	FP
21_E_B_G	FP
21_E_B_I	FP
21_E_B_J	FP
21_E_C_D	TP
21_E_C_G	TP
21_E_C_I	TP
21_E_C_J	TP
21_E_D_F	TP
21_E_D_L	FP
21_E_F_G	TP
21_E_F_I	TP
21_E_F_J	TP
21_E_G_L	FP
21_E_H_I	FP
21_E_I_L	FP
21_E_J_L	FP
21_F_A_C	FP
21_F_B_C	TP
21_F_C_D	TP
21_F_C_E	TP
21_F_C_G	TP
21_F_C_H	TP
21_F_C_I	TP
21_F_C_J	TP
21_F_C_K	TP
21_F_C_L	TP
21_F_C_M	TP
21_H_A_K	TP
21_H_A_M	FP
21_H_B_K	TP
21_H_B_M	TP
21_H_C_K	TP
21_H_C_M	TP
21_H_F_K	TP
21_H_F_M	TP
21_H_K_L	FP
21_H_L_M	FP
21_I_A_G	FP
21_I_A_J	FP
21_I_B_G	TP
21_I_B_J	TP
21_I_C_G	FP
21_I_C_J	FP
21_I_D_E	FP
21_I_D_J	FP
21_I_E_G	FP
21_I_E_J	FP
21_I_F_J	FP
21_I_G_H	FP
21_I_G_K	FP
21_I_G_L	FP
21_I_G_M	FP
21_I_H_J	FP
21_I_J_K	FP
21_I_J_L	FP
21_I_J_M	FP
21_L_A_D	TP
21_L_A_H	TP
21_L_A_K	TP
21_L_A_M	TP
21_L_B_H	TP
21_L_B_K	TP
21_L_B_M	TP
21_L_C_H	TP
21_L_C_K	TP
21_L_C_M	TP
21_L_F_H	TP
21_L_F_K	TP
21_L_F_M	TP
21_M_A_K	FP
21_M_B_K	FP
21_M_C_K	FP
21_M_D_H	FP
21_M_D_K	FP
21_M_E_K	FP
21_M_G_H	FP
21_M_G_K	FP
21_M_H_I	FP
21_M_H_J	FP
21_M_H_K	FP
21_M_I_K	FP
21_M_J_K	FP
21_M_K_L	FP
22_A_B_D	FP
22_A_B_F	TP
22_A_C_D	FP
22_A_C_E	FP
22_A_C_F	TP
22_A_C_H	FP
22_A_C_I	TP
22_A_D_G	TP
22_A_D_J	TP
22_A_E_F	TP
22_A_E_I	TP
22_A_E_J	TP
22_A_E_K	TP
22_A_E_L	TP
22_A_E_M	TP
22_A_F_G	TP
22_A_F_J	FP
22_A_G_H	TP
22_A_G_I	TP
22_A_G_K	TP
22_A_G_L	TP
22_A_G_M	TP
22_A_H_J	TP
22_C_A_B	FP
22_C_B_D	TP
22_C_B_E	TP
22_C_B_G	FP
22_C_B_H	TP
22_D_A_H	FP
22_D_A_I	TP
22_D_A_K	TP
22_D_A_L	TP
22_D_A_M	TP
22_D_B_H	FP
22_D_C_H	FP
22_D_E_F	TP
22_D_E_H	TP
22_D_E_I	TP
22_D_E_K	TP
22_D_E_L	TP
22_D_E_M	TP
22_D_F_G	TP
22_D_G_H	FP
22_D_G_K	TP
22_D_G_M	TP
22_D_H_J	TP
22_E_B_D	FP
22_F_A_I	FP
22_F_A_K	FP
22_F_A_L	FP
22_F_A_M	FP
22_F_B_I	FP
22_F_B_L	FP
22_F_B_M	FP
22_F_C_H	FP
22_F_C_I	FP
22_F_C_K	FP
22_F_C_L	FP
22_F_C_M	FP
22_F_D_I	FP
22_F_D_K	FP
22_F_D_L	FP
22_F_D_M	FP
22_F_E_I	FP
22_F_E_K	FP
22_F_E_L	FP
22_F_E_M	FP
22_F_G_I	FP
22_F_G_K	FP
22_F_G_L	FP
22_F_G_M	FP
22_F_H_I	FP
22_F_H_J	FP
22_F_H_K	FP
22_F_H_M	FP
22_F_I_J	FP
22_F_J_K	FP
22_F_J_L	FP
22_F_J_M	FP
22_G_A_B	FP
22_G_A_C	FP
22_G_A_J	FP
22_G_B_D	FP
22_G_B_F	FP
22_G_C_D	FP
22_G_C_F	FP
22_G_C_H	FP
22_G_D_J	FP
22_G_E_F	FP
22_G_E_H	FP
22_G_E_I	FP
22_G_E_J	FP
22_G_E_K	FP
22_G_E_L	FP
22_G_E_M	FP
22_H_A_I	TP
22_H_A_K	TP
22_H_A_L	TP
22_H_A_M	TP
22_H_B_I	TP
22_H_B_K	TP
22_H_B_L	TP
22_H_C_I	TP
22_H_D_I	TP
22_H_D_K	TP
22_H_D_L	TP
22_H_D_M	TP
22_H_E_I	TP
22_H_E_K	TP
22_H_E_L	TP
22_H_E_M	TP
22_H_G_I	TP
22_H_G_L	TP
22_H_G_M	TP
22_I_A_L	FP
22_I_A_M	FP
22_I_B_L	FP
22_I_B_M	FP
22_I_C_L	FP
22_I_C_M	FP
22_I_D_L	FP
22_I_D_M	FP
22_I_E_L	FP
22_I_E_M	FP
22_I_F_L	FP
22_I_F_M	FP
22_I_G_L	FP
22_I_G_M	FP
22_I_H_L	FP
22_I_H_M	FP
22_I_J_L	FP
22_I_J_M	FP
22_I_K_L	FP
22_I_K_M	FP
22_J_A_B	FP
22_J_B_D	FP
22_J_B_F	TP
22_J_B_H	FP
22_J_B_I	TP
22_J_B_K	TP
22_J_B_L	TP
22_J_B_M	TP
22_J_C_F	TP
22_J_C_H	FP
22_J_C_I	TP
22_J_C_K	TP
22_J_C_L	TP
22_J_C_M	TP
22_K_A_I	FP
22_K_A_L	FP
22_K_A_M	FP
22_K_B_I	FP
22_K_B_L	FP
22_K_B_M	FP
22_K_C_I	FP
22_K_C_L	FP
22_K_C_M	FP
22_K_D_I	FP
22_K_D_L	FP
22_K_D_M	FP
22_K_E_I	FP
22_K_E_L	FP
22_K_E_M	FP
22_K_F_I	FP
22_K_F_L	FP
22_K_F_M	FP
22_K_G_I	FP
22_K_G_L	FP
22_K_G_M	FP
22_K_H_I	FP
22_K_H_L	FP
22_K_H_M	FP
22_K_J_L	FP
22_K_J_M	FP
22_L_B_M	FP
22_L_F_M	FP
22_L_I_M	FP
22_L_K_M	FP
22_M_H_L	FP
23_A_B_C	FP
23_A_C_D	FP
23_A_C_E	FP
23_A_C_F	FP
23_A_C_G	FP
23_A_C_H	FP
23_A_C_I	FP
23_A_C_J	FP
23_A_C_K	FP
23_A_C_L	FP
23_A_C_M	FP
23_B_A_D	FP
23_B_A_F	FP
23_B_A_G	FP
23_B_C_D	FP
23_B_C_F	FP
23_B_C_G	FP
23_B_D_M	FP
23_B_F_M	FP
23_B_I_M	FP
23_B_K_M	FP
23_C_A_M	FP
23_D_A_E	TP
23_D_A_I	TP
23_D_A_L	TP
23_D_B_E	TP
23_D_B_G	TP
23_D_B_H	TP
23_D_B_I	TP
23_D_B_L	TP
23_D_C_H	TP
23_D_C_I	TP
23_D_C_L	TP
23_D_E_F	TP
23_D_F_G	TP
23_D_F_H	TP
23_D_F_I	TP
23_D_F_J	TP
23_D_F_L	TP
23_D_H_M	TP
23_D_I_M	TP
23_D_L_M	TP
23_F_A_D	FP
23_F_B_D	FP
23_F_B_E	TP
23_F_B_G	TP
23_F_B_H	TP
23_F_B_I	TP
23_F_B_J	TP
23_F_B_K	TP
23_F_B_L	TP
23_F_C_D	FP
23_F_D_M	FP
23_F_H_M	TP
23_G_A_H	TP
23_G_A_I	TP
23_G_B_E	TP
23_G_B_H	TP
23_G_B_I	TP
23_G_B_L	TP
23_G_C_H	TP
23_G_C_I	TP
23_G_D_J	FP
23_G_D_K	FP
23_G_D_L	FP
23_G_E_F	TP
23_G_F_H	TP
23_G_F_I	TP
23_G_F_L	TP
23_G_H_K	FP
23_G_H_M	TP
23_G_I_M	TP
23_H_A_E	TP
23_H_A_L	TP
23_H_B_E	TP
23_H_B_L	TP
23_H_C_E	TP
23_H_C_L	TP
23_H_D_E	FP
23_H_D_L	TP
23_H_E_F	TP
23_H_E_G	FP
23_H_E_I	FP
23_H_E_J	FP
23_H_E_K	FP
23_H_E_M	TP
23_H_F_L	TP
23_H_G_L	FP
23_H_I_L	FP
23_H_J_L	FP
23_H_K_L	FP
23_H_L_M	TP
23_I_A_E	TP
23_I_A_L	TP
23_I_B_E	TP
23_I_B_H	TP
23_I_B_L	TP
23_I_C_E	TP
23_I_C_L	TP
23_I_D_E	FP
23_I_D_H	FP
23_I_D_L	FP
23_I_E_F	TP
23_I_E_G	TP
23_I_E_J	FP
23_I_E_K	FP
23_I_E_M	TP
23_I_F_H	TP
23_I_F_L	TP
23_I_G_H	TP
23_I_G_L	TP
23_I_H_J	FP
23_I_H_K	FP
23_I_H_M	TP
23_I_J_L	FP
23_I_K_L	FP
23_I_L_M	TP
23_L_D_E	FP
23_L_E_H	FP
23_L_E_I	FP
23_L_E_J	FP
23_L_E_K	FP
23_M_A_B	FP
23_M_A_D	TP
23_M_A_E	TP
23_M_A_F	TP
23_M_A_G	TP
23_M_A_H	TP
23_M_A_I	TP
23_M_A_J	TP
23_M_A_K	TP
23_M_A_L	TP
23_M_B_C	FP
23_M_C_D	TP
23_M_C_E	TP
23_M_C_F	TP
23_M_C_G	TP
23_M_C_H	TP
23_M_C_I	TP
23_M_C_J	TP
23_M_C_K	TP
23_M_C_L	TP
24_A_B_G	FP
24_A_C_F	FP
24_A_C_G	FP
24_A_C_K	FP
24_A_D_G	FP
24_A_E_G	FP
24_A_F_G	FP
24_A_G_H	FP
24_A_G_I	FP
24_A_G_J	FP
24_A_G_K	FP
24_A_G_L	FP
24_A_G_M	FP
24_B_A_D	TP
24_B_A_E	FP
24_B_A_F	FP
24_B_A_H	FP
24_B_A_I	TP
24_B_A_J	FP
24_B_A_K	FP
24_B_A_L	TP
24_B_A_M	FP
24_B_C_D	TP
24_B_C_E	FP
24_B_C_F	FP
24_B_C_H	FP
24_B_C_I	TP
24_B_C_J	FP
24_B_C_K	FP
24_B_C_L	TP
24_B_C_M	FP
24_B_D_G	TP
24_B_E_G	FP
24_B_E_L	FP
24_B_F_G	FP
24_B_G_H	FP
24_B_G_I	TP
24_B_G_J	FP
24_B_G_K	FP
24_B_G_L	TP
24_B_G_M	FP
24_C_A_D	TP
24_C_A_I	TP
24_C_A_L	TP
24_C_B_G	FP
24_C_D_G	TP
24_C_E_G	FP
24_C_F_G	FP
24_C_G_I	TP
24_C_G_J	FP
24_C_G_K	FP
24_C_G_L	TP
24_C_G_M	FP
24_D_A_L	FP
24_D_B_I	TP
24_D_B_L	FP
24_D_B_M	FP
24_D_C_I	TP
24_D_C_M	FP
24_D_E_L	FP
24_D_G_I	TP
24_D_G_L	FP
24_D_G_M	FP
24_D_I_L	FP
24_D_K_L	FP
24_E_A_D	FP
24_E_A_F	FP
24_E_A_H	FP
24_E_A_J	FP
24_E_A_M	FP
24_E_B_D	FP
24_E_B_F	FP
24_E_B_H	FP
24_E_B_J	FP
24_E_B_M	FP
24_E_C_F	FP
24_E_C_H	FP
24_E_C_J	FP
24_E_C_M	FP
24_E_D_F	FP
24_E_F_G	FP
24_E_F_I	FP
24_E_F_K	FP
24_E_F_L	FP
24_E_G_H	FP
24_E_G_I	FP
24_E_G_J	FP
24_E_G_L	FP
24_E_G_M	FP
24_E_H_K	FP
24_E_J_K	FP
24_E_K_M	FP
24_F_A_H	TP
24_F_A_J	TP
24_F_B_H	TP
24_F_B_J	TP
24_F_B_M	TP
24_F_C_H	TP
24_F_C_J	TP
24_F_D_H	TP
24_F_D_J	TP
24_F_E_H	TP
24_F_E_J	TP
24_F_G_H	TP
24_F_G_J	TP
24_F_H_I	TP
24_F_H_K	TP
24_F_H_L	TP
24_F_H_M	FP
24_F_I_J	TP
24_F_J_K	TP
24_F_J_L	TP
24_F_J_M	FP
24_I_A_D	FP
24_I_A_L	FP
24_I_B_D	FP
24_I_B_L	FP
24_I_B_M	FP
24_I_C_D	FP
24_I_C_L	FP
24_I_C_M	FP
24_I_D_E	FP
24_I_D_F	FP
24_I_D_G	FP
24_I_D_J	FP
24_I_D_K	FP
24_I_D_M	FP
24_I_E_L	FP
24_I_F_L	FP
24_I_G_L	FP
24_I_G_M	FP
24_I_J_L	FP
24_I_K_L	FP
24_I_L_M	FP
24_K_A_E	FP
24_K_A_F	FP
24_K_A_H	FP
24_K_A_I	FP
24_K_A_J	FP
24_K_A_L	FP
24_K_A_M	FP
24_K_B_E	FP
24_K_B_F	FP
24_K_B_H	FP
24_K_B_J	FP
24_K_B_M	FP
24_K_C_E	FP
24_K_C_F	FP
24_K_C_H	FP
24_K_C_J	FP
24_K_C_M	FP
24_K_D_E	FP
24_K_D_F	FP
24_K_E_G	FP
24_K_E_I	FP
24_K_F_G	FP
24_K_F_I	FP
24_K_F_L	FP
24_K_G_H	FP
24_K_G_I	FP
24_K_G_J	FP
24_K_G_M	FP
24_K_H_I	FP
24_K_I_J	FP
24_L_B_I	TP
24_L_B_M	FP
24_L_C_I	TP
24_L_C_M	FP
24_L_D_M	FP
24_L_G_I	TP
24_L_G_M	FP
24_M_A_D	FP
24_M_B_D	FP
24_M_C_D	FP
24_M_D_F	TP
24_M_D_H	TP
24_M_D_J	TP
24_M_E_J	TP
24_M_F_I	TP
24_M_F_L	TP
24_M_G_J	TP
24_M_H_I	TP
24_M_H_L	TP
24_M_I_J	TP
24_M_J_K	TP
24_M_J_L	TP
25_B_A_I	TP
25_B_A_L	TP
25_B_C_D	TP
25_B_C_G	TP
25_B_C_H	FP
25_B_D_E	TP
25_B_D_I	FP
25_B_D_K	TP
25_B_D_M	TP
25_B_E_G	TP
25_B_E_I	TP
25_B_E_L	TP
25_B_F_I	TP
25_B_G_J	FP
25_B_G_M	TP
25_B_H_K	FP
25_B_I_J	FP
25_B_I_K	TP
25_B_I_M	TP
25_B_J_L	FP
25_B_K_L	TP
25_B_L_M	TP
25_C_K_M	FP
25_D_A_B	FP
25_D_A_G	FP
25_D_A_H	FP
25_D_A_I	FP
25_D_A_L	FP
25_D_B_F	FP
25_D_B_H	FP
25_D_C_H	FP
25_D_F_G	FP
25_D_F_I	FP
25_D_F_L	FP
25_D_G_J	FP
25_D_H_J	FP
25_D_H_K	FP
25_D_I_J	FP
25_D_J_L	FP
25_E_B_M	TP
25_E_D_M	TP
25_E_G_M	TP
25_E_H_M	FP
25_E_I_M	TP
25_E_J_M	TP
25_E_L_M	TP
25_F_A_B	FP
25_F_A_C	FP
25_F_A_D	FP
25_F_A_E	FP
25_F_A_G	FP
25_F_A_I	FP
25_F_A_J	FP
25_F_A_K	FP
25_F_A_L	FP
25_F_A_M	FP
25_G_A_L	FP
25_G_B_L	FP
25_G_C_L	FP
25_G_D_L	FP
25_G_E_L	FP
25_G_F_L	FP
25_G_H_L	FP
25_G_J_L	FP
25_G_K_L	FP
25_G_L_M	FP
25_H_A_B	TP
25_H_A_E	TP
25_H_A_G	TP
25_H_A_I	TP
25_H_A_L	TP
25_H_F_G	TP
25_H_F_I	TP
25_H_F_L	TP
25_I_A_L	FP
25_I_B_G	FP
25_I_B_L	FP
25_I_C_L	FP
25_I_D_L	FP
25_I_E_G	FP
25_I_E_L	FP
25_I_F_G	FP
25_I_F_L	FP
25_I_G_H	FP
25_I_G_M	FP
25_I_H_L	FP
25_I_J_L	TP
25_I_K_L	FP
25_I_L_M	FP
25_J_A_B	FP
25_J_A_D	FP
25_J_A_H	FP
25_J_A_L	FP
25_J_B_D	FP
25_J_B_F	FP
25_J_B_H	FP
25_J_B_M	FP
25_J_C_D	FP
25_J_C_H	FP
25_J_D_E	FP
25_J_D_F	FP
25_J_D_K	FP
25_J_D_M	FP
25_J_E_F	FP
25_J_E_H	FP
25_J_E_L	FP
25_J_E_M	FP
25_J_F_G	FP
25_J_F_H	FP
25_J_F_I	FP
25_J_F_L	FP
25_J_G_M	FP
25_J_H_K	FP
25_J_H_M	FP
25_J_I_M	FP
25_J_L_M	FP
25_K_B_C	FP
25_K_C_D	FP
25_K_C_J	FP
25_M_C_E	FP
26_A_B_H	FP
26_A_B_I	FP
26_A_B_K	FP
26_A_C_H	TP
26_A_C_I	TP
26_A_C_K	FP
26_A_D_H	TP
26_A_D_I	TP
26_A_E_H	TP
26_A_E_I	TP
26_A_F_H	FP
26_A_F_I	FP
26_A_G_H	TP
26_A_G_I	FP
26_A_H_J	TP
26_A_H_M	TP
26_A_I_J	TP
26_A_I_K	TP
26_A_I_L	FP
26_A_I_M	TP
26_B_A_C	FP
26_B_A_D	FP
26_B_A_F	FP
26_B_A_J	FP
26_B_A_M	FP
26_B_C_E	FP
26_B_C_H	FP
26_B_C_K	FP
26_B_C_L	FP
26_B_D_E	FP
26_B_D_H	FP
26_B_D_I	FP
26_B_E_M	FP
26_B_F_H	FP
26_B_F_I	FP
26_B_F_L	FP
26_B_G_I	FP
26_B_H_J	FP
26_B_H_M	FP
26_B_I_J	FP
26_C_A_D	FP
26_C_A_M	FP
26_C_B_D	FP
26_C_B_M	FP
26_C_D_E	FP
26_C_D_F	FP
26_C_D_G	FP
26_C_D_H	FP
26_C_D_I	FP
26_C_D_J	FP
26_C_D_K	FP
26_C_D_L	FP
26_C_E_M	FP
26_C_F_L	FP
26_C_F_M	FP
26_C_G_M	FP
26_C_H_M	FP
26_C_I_M	FP
26_C_J_M	FP
26_C_K_M	FP
26_C_L_M	FP
26_E_A_F	FP
26_E_A_G	FP
26_E_A_J	TP
26_E_B_K	FP
26_E_D_K	TP
26_E_F_K	FP
26_E_F_L	FP
26_E_G_H	FP
26_E_G_K	FP
26_E_G_L	FP
26_E_J_K	TP
26_E_J_L	TP
26_F_A_C	TP
26_F_A_J	TP
26_F_B_E	TP
26_F_B_G	FP
26_F_C_E	FP
26_F_C_G	FP
26_F_C_I	TP
26_F_C_K	TP
26_F_C_L	TP
26_F_D_G	FP
26_F_D_I	TP
26_F_D_L	TP
26_F_E_J	FP
26_F_E_M	FP
26_F_G_L	FP
26_F_H_J	TP
26_F_I_J	TP
26_F_J_K	TP
26_F_J_L	TP
26_F_L_M	TP
26_G_A_F	TP
26_G_A_J	TP
26_G_B_E	TP
26_G_C_E	FP
26_G_C_K	FP
26_G_E_F	TP
26_G_E_J	FP
26_G_E_M	FP
26_G_F_K	TP
26_G_F_L	TP
26_G_J_K	TP
26_G_J_L	TP
26_H_A_K	FP
26_H_I_K	FP
26_H_I_L	FP
26_I_A_H	FP
26_I_B_H	FP
26_I_B_K	FP
26_I_C_H	FP
26_I_D_H	FP
26_I_F_H	FP
26_I_G_H	FP
26_I_H_J	FP
26_I_H_M	FP
26_J_A_D	TP
26_J_B_D	TP
26_J_B_G	TP
26_J_B_M	TP
26_J_C_E	FP
26_J_C_F	TP
26_J_C_G	FP
26_J_C_L	TP
26_J_D_E	FP
26_J_D_F	TP
26_J_D_G	FP
26_J_D_H	TP
26_J_D_I	TP
26_J_D_K	TP
26_J_D_L	TP
26_J_E_M	FP
26_J_F_G	FP
26_J_F_M	TP
26_J_G_M	FP
26_K_A_E	FP
26_K_A_F	FP
26_K_A_G	TP
26_K_A_J	TP
26_K_A_L	FP
26_K_E_H	FP
26_K_E_I	FP
26_K_G_H	FP
26_L_A_E	FP
26_L_A_F	TP
26_L_A_G	TP
26_L_A_J	TP
26_L_B_K	TP
26_L_C_H	TP
26_L_C_K	TP
26_L_D_K	TP
26_L_E_H	TP
26_L_E_I	TP
26_L_E_K	TP
26_L_F_K	TP
26_L_G_H	TP
26_L_G_I	TP
26_L_G_K	TP
26_L_H_J	TP
26_L_J_K	TP
26_L_K_M	TP
27_A_D_E	TP
27_A_D_G	TP
27_A_E_F	TP
27_A_E_J	TP
27_A_F_G	TP
27_A_F_H	TP
27_A_F_L	TP
27_A_G_J	TP
27_C_A_B	FP
27_C_B_D	FP
27_C_B_H	FP
27_C_B_I	FP
27_C_B_J	FP
27_C_B_K	FP
27_C_B_L	FP
27_C_B_M	FP
27_D_B_F	FP
27_D_F_H	FP
27_D_F_I	FP
27_D_F_K	FP
27_D_F_L	FP
27_D_F_M	FP
27_E_A_G	FP
27_E_A_H	FP
27_E_A_L	FP
27_E_A_M	FP
27_E_D_G	FP
27_E_F_G	FP
27_E_G_H	FP
27_E_G_I	FP
27_E_G_K	FP
27_E_G_L	FP
27_E_G_M	FP
27_E_H_J	FP
27_E_J_L	FP
27_E_J_M	FP
27_F_A_D	FP
27_F_D_H	FP
27_F_D_J	FP
27_G_A_H	FP
27_G_A_L	FP
27_G_A_M	FP
27_G_H_J	FP
27_G_J_L	FP
27_G_J_M	FP
27_H_A_B	TP
27_H_A_C	TP
27_H_A_F	FP
27_H_A_I	TP
27_H_A_K	TP
27_H_A_L	TP
27_H_A_M	TP
27_H_B_G	TP
27_H_C_G	TP
27_H_D_E	FP
27_H_D_G	FP
27_H_D_L	TP
27_H_E_F	FP
27_H_E_I	TP
27_H_E_J	FP
27_H_E_K	TP
27_H_E_L	TP
27_H_E_M	TP
27_H_F_G	FP
27_H_G_I	TP
27_H_G_K	TP
27_H_G_L	TP
27_H_G_M	TP
27_H_J_L	TP
27_H_J_M	TP
27_I_A_B	FP
27_I_B_D	FP
27_I_B_F	FP
27_I_B_H	FP
27_I_B_J	FP
27_I_B_K	FP
27_I_B_M	FP
27_I_C_D	FP
27_I_C_F	FP
27_I_C_J	FP
27_I_C_K	FP
27_I_C_M	FP
27_I_J_M	FP
27_I_L_M	FP
27_J_A_B	TP
27_J_A_C	TP
27_J_A_D	FP
27_J_A_E	TP
27_J_A_F	FP
27_J_A_G	TP
27_J_A_H	TP
27_J_A_I	TP
27_J_A_K	TP
27_J_A_L	TP
27_J_A_M	TP
27_J_B_F	TP
27_J_C_F	TP
27_J_D_H	TP
27_J_E_F	TP
27_J_F_G	TP
27_J_F_H	TP
27_J_F_I	TP
27_J_F_K	TP
27_J_F_L	TP
27_J_F_M	TP
27_J_G_L	TP
27_K_B_M	FP
27_K_C_M	FP
27_K_I_M	FP
27_K_L_M	FP
27_L_B_E	TP
27_L_B_G	TP
27_L_C_E	TP
27_L_C_G	TP
27_L_E_I	TP
27_L_G_I	TP
27_L_G_K	TP
27_M_E_I	TP
27_M_F_I	TP
27_M_I_J	TP
28_A_B_C	FP
28_A_B_D	FP
28_A_B_G	FP
28_A_B_I	TP
28_A_B_J	FP
28_A_B_K	FP
28_A_B_M	FP
28_A_C_L	TP
28_A_D_L	TP
28_A_E_M	FP
28_A_G_L	TP
28_A_G_M	TP
28_A_H_I	TP
28_A_I_L	TP
28_A_J_L	FP
28_A_L_M	FP
28_C_A_D	FP
28_C_B_D	FP
28_C_D_E	FP
28_C_D_F	FP
28_C_D_G	FP
28_C_D_H	FP
28_C_D_I	FP
28_C_D_J	FP
28_C_D_K	FP
28_C_D_L	FP
28_C_D_M	FP
28_D_C_G	FP
28_E_A_B	FP
28_E_A_D	FP
28_E_A_F	FP
28_E_A_H	FP
28_E_A_I	FP
28_E_A_J	FP
28_E_A_K	FP
28_E_A_M	FP
28_E_B_C	FP
28_E_B_D	FP
28_E_B_F	FP
28_E_B_G	FP
28_E_B_H	FP
28_E_B_I	FP
28_E_B_J	FP
28_E_B_K	FP
28_E_B_M	FP
28_E_C_L	FP
28_E_D_L	FP
28_E_F_L	FP
28_E_G_L	FP
28_E_H_L	FP
28_E_I_L	FP
28_E_J_L	FP
28_E_K_L	FP
28_E_L_M	FP
28_F_A_K	FP
28_F_B_K	FP
28_F_B_M	FP
28_F_E_K	FP
28_F_E_M	FP
28_F_H_J	FP
28_F_H_K	FP
28_F_H_M	FP
28_F_I_M	FP
28_F_J_M	FP
28_F_K_L	FP
28_F_L_M	FP
28_G_A_C	TP
28_G_A_D	TP
28_G_B_C	TP
28_G_B_D	TP
28_G_C_E	TP
28_G_C_F	TP
28_G_C_H	TP
28_G_C_I	TP
28_G_C_K	TP
28_G_C_L	TP
28_G_D_E	TP
28_G_D_F	TP
28_G_D_H	TP
28_G_D_I	TP
28_G_D_J	TP
28_G_D_L	TP
